incident_id,predicted_killer,p_killer_1,p_killer_2,p_killer_3,p_killer_4,p_killer_5,p_killer_6,p_killer_7,p_killer_8
2912,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2919,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2922,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2925,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2931,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2932,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2934,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2935,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2938,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2953,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2954,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2959,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2964,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2965,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2968,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2970,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2971,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2973,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2974,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2975,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2977,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2978,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2980,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2981,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2984,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2990,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2996,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3000,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3017,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3029,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3032,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3036,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3042,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3043,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3045,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3055,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3062,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3063,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3064,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3065,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3066,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3072,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3073,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3084,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3085,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3090,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3092,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3099,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3102,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3103,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3109,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3113,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3117,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3118,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3120,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3123,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3129,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3132,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3143,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3144,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3148,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3151,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3170,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3171,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3177,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3179,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3188,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3193,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3198,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3210,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3212,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3213,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3219,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3220,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3222,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3225,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3230,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3232,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3238,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3241,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3245,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3247,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3257,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3261,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3267,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3269,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3278,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3282,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3283,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3288,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3290,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3291,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3306,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3326,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3328,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3344,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3348,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3350,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3352,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3355,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3358,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3361,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3369,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3370,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3376,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3377,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3380,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3384,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3385,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3386,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3389,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3391,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3392,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3407,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3409,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3417,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3419,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3421,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3424,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3426,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3429,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3430,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3435,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3437,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3438,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3440,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3441,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3443,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3447,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3456,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3457,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3466,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3471,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3478,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3483,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3484,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3486,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3487,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3490,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3499,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3502,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3509,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3514,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3517,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3520,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3523,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3524,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3533,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3535,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3547,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3549,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3555,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3556,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3557,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3567,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3568,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3570,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3571,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3580,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3584,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3586,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3588,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3590,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3593,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3596,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3602,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3606,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3615,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3617,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3618,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3620,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3621,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3622,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3625,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3629,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3632,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3635,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3636,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3644,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3647,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3649,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3656,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3657,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3661,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3663,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3668,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3670,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3676,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3682,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3685,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3687,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3688,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3693,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3695,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3703,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3717,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3729,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3740,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3743,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3746,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3750,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3751,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3753,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3759,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3766,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3769,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3773,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3782,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3785,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3790,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3793,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3796,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3797,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3809,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3813,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3814,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3817,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3824,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3827,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3830,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3833,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3837,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3838,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3843,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3845,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3847,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3856,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3857,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3858,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3860,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3869,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3873,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3875,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3876,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3883,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3886,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3888,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3890,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3891,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3903,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3906,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3907,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3915,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3925,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3926,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3928,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3929,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3935,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3936,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3940,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3946,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3956,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3958,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3960,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3961,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3968,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3980,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3981,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3983,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3984,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3989,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3992,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3994,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3995,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3998,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4000,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4016,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4024,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4026,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4029,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4031,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4033,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4038,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4053,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4055,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4057,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4060,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4061,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4062,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4064,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4065,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4067,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4075,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4079,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4082,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4086,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4090,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4091,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4092,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4100,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4105,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4115,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4123,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4127,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4136,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4144,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4152,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4155,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4156,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4157,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4160,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4161,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4164,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4165,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4173,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4175,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4178,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4181,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4182,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4183,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4194,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4197,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4198,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4204,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4206,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4207,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4218,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4221,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4222,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4225,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4237,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4243,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4246,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4249,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4250,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4252,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4253,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4264,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4274,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4276,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4278,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4286,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4288,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4294,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4296,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4298,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4309,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4312,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4314,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4319,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4323,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4324,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4326,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4327,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4328,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4331,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4332,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4336,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4340,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4342,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4345,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4346,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4350,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4351,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4354,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4356,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4361,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4369,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4375,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4390,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4394,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4402,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4405,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4407,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4409,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4414,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
4415,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4420,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4424,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4427,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4433,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4440,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4447,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4448,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4449,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4450,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
